picture_id,SMILES,url,paper_id
0cef6740-1c7a-46ac-baa0-dd59d9b5c2bd,CCCC(C)O[C@@H]1CC([C@H](C(O1)C)O)(C)N=O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_0.png,d5c101015af16097dd7a
5435404c-aae4-4e62-a852-f111b5937afe,CC1[C@@H](C(C([C@H](O1)O[Si](C(C)C)(C(C)C)C(C)C)O)O)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_5.png,d5c101015af16097dd7a
49cfa972-a9e7-4fba-9ba6-bc5d55e02d3b,CCCC(C(C)C)O[C@@H]1CC([C@H](C(O1)C)OC)(C)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_3.png,d5c101015af16097dd7a
e8a6a4fe-f70a-475e-8fd9-05015bfc6cb1,C(C1[C@@H](C(C([C@H](O1)O)O)N)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_12.png,d5c101015af16097dd7a
6dcb7925-a01e-4fe4-bf61-ec8fcc9fab4a,C[C@@H](CC(=O)O)CC(=O)O[C@H](CC(=O)O[C@H]1CN(C)[C@@H]([C@@H]([C@@H]2[C@H]([C@H](C(N3C=CC(=O)NC3=O)O2)O)O)O[C@@H]4[C@@H]([C@@H]([C@@H](CN)O4)O)O)C(=O)N(C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_0.png,d5c101015af16097dd7a
2ae98530-a016-4a4c-bc39-9e23ad2c2420,CC(=O)NC1([C@H](OC2CC1(C2=O)O)OC3=C(C=C(C=C3)I)I)CSC,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_6.png,d5c101015af16097dd7a
bcca5d89-da93-417e-86fb-6b365454a86d,C(C1[C@@H](C(C([C@H](O1)O)N)O)O)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_19.png,d5c101015af16097dd7a
d98c6a56-6f32-4793-bbbc-4ff524d3ed49,CC1=C(/C(=C\[N+]([H])=C(C(=O)[O-])[R])/C(=CN1)COP(=O)(=O)=O)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_11.png,d5c101015af16097dd7a
dacb6c40-85e2-4c9c-9593-16001a2364d7,CC1C(=CC([C@H](O1)OCC2=C(C=C(C=C2)OC)OC)O)[N+](=CC3=C(C=[N+](C(=C3[O-])C)C)COP(=O)=O)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_10_bnw_5.png,d5c101015af16097dd7a
7a6365ae-bbcc-4a62-ab9b-6518d0f699fd,CC1[C@](C(C([C@H](O1)O)O)N)(C)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_23.png,d5c101015af16097dd7a
0be92644-6fbb-44c3-92fb-22329c4cc9ff,CC1C(=[N+](C)/C=C/2\C(=C([NH+]=C2COP(=O)(=O)=O)OC)[O-])CC(C(O1)OC(=O)F)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_4.png,d5c101015af16097dd7a
89a91cc6-b99a-41ba-b21c-0a28d9c2413b,C[C@@H]([C@@H](C1[C@@H](C(C[C@@](O1)(C(=O)O)O)O)NC(=O)C)NC(=O)C)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_0.png,d5c101015af16097dd7a
6d5c2b0b-fe54-436c-9b5e-635332be324f,[H][C@@]([3H])(C1=C(C=[N+](C(=C1[O-])C)C)COP(=O)([O-])[O-])[N+](=C2C(OC(C(C2O)O)OC(=O)[O-])C)[3H],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_3.png,d5c101015af16097dd7a
e5b50088-ae14-4946-a0b8-d90c602911a1,CNCC1(CO[C@@H](C(C1O)O)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_13.png,d5c101015af16097dd7a
37091b10-6954-4c08-b16b-f49a392c800b,CCC(=O)O[C@H]1C(CC(C(O1)C)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_1.png,d5c101015af16097dd7a
e16560c3-fe83-4ab1-a73e-7f78304cb9a7,C[C@H]([C@H](C1[C@@H](C(C[C@@](O1)(C(=O)O)O)O)NC(=O)C)NC(=O)C)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_18.png,d5c101015af16097dd7a
23bd6a18-a715-466b-824a-a6621e3c055c,CCCCN(CCCC)O[C@H]1C2(C([C@@H](O1)C(OC2=O)C)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_4_bnw_3.png,d5c101015af16097dd7a
0ed6129e-a67c-4d3c-84e5-01bd1ee1e57f,CC1C(=[N+](C)/C=C/2\C(=C([NH+]=C2COP(=O)(=O)=O)OC)[O-])CC(C(O1)OC(=O)F)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_5.png,d5c101015af16097dd7a
1c345cb4-1d44-4604-b9e5-2dfc922d082d,CC1[C@@H](C(C([C@H](O1)O[C@H](C(C)C)C(C)C)O)O)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_4.png,d5c101015af16097dd7a
b7acac84-31a6-4647-bdfa-b2df6a32d8b0,CCCCO[C@H]1C(C([C@H](O1)C)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_10_bnw_6.png,d5c101015af16097dd7a
4b8e0bc3-5f3a-4dee-a018-61093c8cc641,CC1[C@@H](CC[C@@H](O1)O[Si](C(C)C)(C(C)C)C(C)C)[N+](C)(C)CC2=C(C(=[N+](C=C2COP(=O)(O)O)C)C)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_11_bnw_1.png,d5c101015af16097dd7a
d6d81741-5467-42de-8dd6-4aa5b620deb4,[H][C@]([H])(C1=C(C=[NH+]C(=C1[O-])C)COP(=O)([O-])[O-])[N+](=C2C(OC(C(C2O)O)OCC(OC)OC)C)[3H],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_13.png,d5c101015af16097dd7a
8d0137eb-9234-4277-a9b3-3e6aaed70c3e,CC1[C@@H](CC(O1)[C@@H](OC)OC2=C(C=CC=C2C(C)C)C(C)C)[NH3+],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_10_bnw_4.png,d5c101015af16097dd7a
cc5ed945-3ce0-4960-9e8b-3e13cceec16b,CCCCC/C=C\C/C=C\CCCC[125I],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_6.png,d5c101015af16097dd7a
38932281-8834-43fe-b78a-552edd688268,CC1=C(C(=C(C=[NH+]1)COP(=O)([O-])[O-])/C(=[N+](/[H])\[Si](C)(C)C)/NC2C(C(C(OC2C)ON=S(=O)=O)O)O)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_4.png,d5c101015af16097dd7a
e4f394f2-ac4d-4850-9b31-400658b000f4,CC1=C(C(=C(C=[NH+]1)COP(=O)=O)[C@@H](C)[N+](=[R]([H])[C@H]2C(C3[C@@H](OC2C)OC(O3)(O4)OC5=C(C=CC=C5C(C)(C)C)C(C)(C)C)O)C)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_10_bnw_2.png,d5c101015af16097dd7a
4c6e9682-6f94-426c-815f-291f9c0ce37d,CC(C)[Si](C(C)C)(C(C)C)O[C@H]1C[C@@]2(C[C@H]2[N+](=C(C3=C(C=[NH+]C(=C3[O-])C)COP(=O)(O)O)[O-])C)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_11_bnw_5.png,d5c101015af16097dd7a
d31717f4-1565-4dcc-ba5f-ab6b9beb55da,CC1=C(C(=C(C=[NH+]1)COP(=O)(O)O)C=[N+]([H])[C@@](C)(C(=O)[O-])[R])[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_0.png,d5c101015af16097dd7a
39e327fa-f280-4fd7-937f-dff8fd265568,CCCC(C)O[C@@H]1CC([C@H](C(O1)C)O)(C)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_2.png,d5c101015af16097dd7a
5f04d81d-6dd2-4579-bc28-b9bfb38178df,CC1C(C[C@@H](O1)O)([C@H](C)O)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_4.png,d5c101015af16097dd7a
c3904b68-efaa-47c3-bba7-206bd312b559,CCCCCCCCCCCC[CH2-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_3.png,d5c101015af16097dd7a
cf0c49ce-f87c-4393-b3d2-3e3d90415392,CC(C)[Si](C(C)C)(C(C)C)O[C@@H]1C(C(=O)[C@@H](C(O1)C)C)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_11.png,d5c101015af16097dd7a
4870e2e7-f4ee-4254-af66-095a541d6eec,[H+].CC1C(=CC([C@@H](O1)O[Si](C2=CC=CC=C2)(C3=CC=CC=C3)C(C)C)O)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_10_bnw_1.png,d5c101015af16097dd7a
08f2ae39-2e7d-43fb-80dc-83c6dbeb3f43,CC1C(=O)C(C([C@H](O1)OCC2=C(C=C(C=C2)OC)OC)NC(=O)C)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_3.png,d5c101015af16097dd7a
31de0e08-2134-4171-b13f-a438a775b3ac,C[C@]1(CC([C@H](OC1)O)(CNC)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_15.png,d5c101015af16097dd7a
1ee3b141-1161-42ab-a68a-9978585fd9eb,CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.C.C.C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_12.png,d5c101015af16097dd7a
ec8913cb-1079-41fe-9e9c-fafd2543d99a,C(C1[C@@H](C(C([C@H](O1)O)N)O)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_6.png,d5c101015af16097dd7a
5b19eaa7-39ee-4d4d-958d-d0f0a75a3c3a,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)[C@H]([C@H](C(=O)O)N)O)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_2.png,d5c101015af16097dd7a
a2d9be79-a3ce-409b-9f2b-85527f6a60f8,CCCCNO[C@@H]1C(C(=O)[C@@H]([C@@H](O1)C)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_4_bnw_2.png,d5c101015af16097dd7a
6d3ab0f2-97af-486d-8d94-41cb66f87880,CC1[C@@H](C(=O)C([C@H](O1)OC2CCCCO2)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_2.png,d5c101015af16097dd7a
12c781bd-6a10-470e-8a5d-0b89eef004eb,CCCC(C(C)C)O[C@@H]1C(C(=O)[C@H](C(O1)C)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_6_bnw_0.png,d5c101015af16097dd7a
1b3ce284-e941-45ce-81b5-18c9da127f32,CC1=C(C(=C(C=N1)COP(=O)(O)O)C[N+](=[R]([H])[C@@H](C(=O)[O-])[R])C)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_7.png,d5c101015af16097dd7a
6304ed15-3e81-4abe-999b-1b1e328b3302,C([C@@](C(=O)[O-])(N)[R])(F)(F)F,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_5.png,d5c101015af16097dd7a
79492d3c-e709-42c3-a6c3-ebcc8c599ab2,COC1=C(C(=C(C=[NH+]1)COP(=O)(C)C)CN)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_6.png,d5c101015af16097dd7a
3d8f819e-88d7-4e74-8011-393014d99852,CC1([C@@H]2CC([C@@H](O1)OCC3=CC=CC=C3)O)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_0.png,d5c101015af16097dd7a
cf3516bd-94cb-4508-9576-668aebc64741,CC1=C(C(=C(C=N1)COP(=O)(I)I)C=[N+]([H])S(=O)(=O)C)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_2.png,d5c101015af16097dd7a
23b49bf8-a877-4ee5-b609-d519e3d5217a,CC1C(C[C@@H](O1)O)(C)[N+](=O)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_5.png,d5c101015af16097dd7a
706d11c7-a57e-4ac6-9224-76fa56e30d20,CC1([C@H](C(O[C@@H](C1)O)(C)C)OC)[N+](=O)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_6.png,d5c101015af16097dd7a
5f7b6cd2-7f63-4159-bdda-509c223f818f,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_5.png,d5c101015af16097dd7a
0c5ff95e-6dbb-4c19-8503-d0ebfd24e03d,CC1=C(C(=C(C=N1)COP(=O)(O)O)C([N+](=[X]([H])[H])[S-])N([C@@]([H])(C(=O)[O-])[R])[S](=O)(=O)C)[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_9.png,d5c101015af16097dd7a
d024ce7d-bd7c-4ca6-a4d8-87ed7e5bc687,CC1[C@@H](C(C([C@H](O1)O)O)N)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_10.png,d5c101015af16097dd7a
96410c1c-8a0d-4128-969b-e6f600966952,CC(=O)NC1[C@H](OC([C@@H](C1O)O)CO)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_8.png,d5c101015af16097dd7a
db7ed60b-64a0-4187-8dca-0742fd77c0cc,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)C=O)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_4.png,d5c101015af16097dd7a
24dc16fe-0660-4eb5-9bae-025f1b407ad6,CC(=O)NC1[C@H](OC([C@@H](C1O)O)CO)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_2.png,d5c101015af16097dd7a
36715a38-741c-4feb-b10d-5b2377096b70,CC1([C@@H](C(C[C@@H](O1)OC)(C)NO)O)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_1.png,d5c101015af16097dd7a
5fa0eb68-2098-4f1a-8224-e5d5dd2dd76f,CC1[C@@H](C(C([C@H](O1)O)NC(=O)C)O)NC(=O)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_7.png,d5c101015af16097dd7a
9be795b0-073c-4ca3-b974-d3acae29e131,CC1CC(C([C@H](O1)O)O)N(C)C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_5.png,d5c101015af16097dd7a
67a72773-4bc3-4643-a55d-55c2b7f2d495,CC1C(=CC([C@@H](O1)OC(=O)[Pb])O)[N+](=CC2=C(C(=[N+](C=C2COP(=O)(=O)=O)C)C)[O-])C,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_7.png,d5c101015af16097dd7a
b6045a40-69e4-47ea-b19c-8490790dd905,CC1C(C(C(C(O1)ON=[N+]=[N-])O)O)(C)[N+](=C([H])C2=C(C=[NH+]C(=C2[O-])C)COP(=O)([O-])[O-])[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_1.png,d5c101015af16097dd7a
2ae05232-2a4d-4782-95f7-025c3ea3cc84,CC1C(C[C@H](O1)O)(C)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_9.png,d5c101015af16097dd7a
3d8ac104-a647-4fd7-9205-2ad79af4d726,C(C1[C@@H](C(C([C@H](O1)O)O)O)N)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_1.png,d5c101015af16097dd7a
881fbc8b-1907-48d9-b1bc-e805ef79b0df,C[C@H](CC(=O)OC1C(C(C(CO1)OC)OC)OC)CC(=O)O[C@H](CC(=O)O[C@H]2CN(C)[C@@H]([C@@H]([C@@H]3[C@H]([C@H](C(N4C=CC(=O)NC4=O)O3)O)O)O[C@@H]5[C@@H]([C@@H]([C@@H],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_12_bnw_1.png,d5c101015af16097dd7a
a33a118f-789b-4e43-85f4-f4271a961a91,CC1[C@@H](C(C([C@H](O1)O)O)O)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_3.png,d5c101015af16097dd7a
236fdf70-1fe7-4405-ac4b-741c2995960a,CC1C(=[N+](C)CC2=C(C(=[NH+]C=C2COP(=O)(=O)=O)C)[O-])CC(C(O1)OC(=O)C=O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_6.png,d5c101015af16097dd7a
fce5ca9b-c9ea-4994-8135-603b27b82f97,C(C1[C@@H](C(C([C@H](O1)O)O)O)O)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_11.png,d5c101015af16097dd7a
306927e3-47be-443d-9d58-40a7bc146042,CCCCNO[C@@H]1C(C([C@H](C(O1)C)O)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_4_bnw_0.png,d5c101015af16097dd7a
75fc2ea0-745e-4562-8916-dc9dea5ccca2,CC1C(=O)C(C([C@H](O1)ON=[Pb])O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_5_bnw_8.png,d5c101015af16097dd7a
6034853e-c36c-4e16-b2ac-8ae6ca6d7f9e,C1[C@H]2[C@H]3C(C4[C@@H](C(O3)C(O2)O4)CO)[C@]5(C(C([C@H](C(O5)C(CO)N)O)O)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_2_bnw_17.png,d5c101015af16097dd7a
a36f4257-27f5-456c-9b05-50df245545af,CCCCC(=O)O[C@@H]1C([C@@H](C(=O)C(O1)C)O)O,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_8_bnw_2.png,d5c101015af16097dd7a
59ef75a6-4f0b-404c-9880-3acec502ee75,CC(C)[Si](C(C)C)(C(C)C)O[C@H]1CC([C@H](C(O1)(C)C)OC)(C)NO,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/d5c101015af16097dd7a/segments/page_3_bnw_4.png,d5c101015af16097dd7a
609521d8-22a5-4d1a-8325-772439c2d2d9,COC(C[R1])([N+]([H])([H])C[R3])[R2].CS(=O)(=O)[NH3+].C(=O)([NH3+])[O-],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_30_bnw_5.png,db23b9b0b22f558ac4a1
ef9f43c7-f4dd-402e-81f1-52990918c221,CC(=[NH2+])CC1=CC=C(C=C1)F,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_4.png,db23b9b0b22f558ac4a1
6e38bc02-29cc-44ad-848a-1eaad460b607,C[C@H](CC1=CC=C(C=C1)F)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_1.png,db23b9b0b22f558ac4a1
635950f2-2ee6-45c8-8bc5-dd2f1e2e85fa,CC(=O)CC1=CC=C(C=C1)F,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_7_bnw_0.png,db23b9b0b22f558ac4a1
8fc6255e-7f0b-422f-a68c-7c6cac648c7f,C[C@H](CC1=CC=C(C=C1)F)N,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_6.png,db23b9b0b22f558ac4a1
9d85f7ea-580e-4e95-80d6-9c95af39c09b,CC(=O)CC1=CC=C(C=C1)F,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_2.png,db23b9b0b22f558ac4a1
8dad9b6c-a991-4c5c-a276-42ff0dbd76b8,CC(CC1=CC=C(C=C1)F)NC2CC2,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_7.png,db23b9b0b22f558ac4a1
063f633a-a036-47a6-b6cb-e45e41a27921,C(C(N)[R2])[R1],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_30_bnw_0.png,db23b9b0b22f558ac4a1
017a3eb4-13f8-4e0e-a4fc-dcb9ad1569e9,CC(=O)CC1=CC=C(C=C1)F,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_3.png,db23b9b0b22f558ac4a1
0be2354b-e658-4436-a3de-07d9971963d9,CC(=O)CC1=CC=C(C=C1)F,/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_16_bnw_5.png,db23b9b0b22f558ac4a1
c4a29839-a351-43fb-88d2-daa3b778dddd,CCC[NH2+],/user/mahaohui/IMG2SMILES/collect_NCBI/example_pictures/db23b9b0b22f558ac4a1/segments/page_7_bnw_6.png,db23b9b0b22f558ac4a1
