SMILES,picture_id
CCCC(C)O[C@@H]1CC([C@H](C(O1)C)O)(C)N=O,0cef6740-1c7a-46ac-baa0-dd59d9b5c2bd
CC1[C@@H](C(C([C@H](O1)O[Si](C(C)C)(C(C)C)C(C)C)O)O)C,5435404c-aae4-4e62-a852-f111b5937afe
CCCC(C(C)C)O[C@@H]1CC([C@H](C(O1)C)OC)(C)N,49cfa972-a9e7-4fba-9ba6-bc5d55e02d3b
C(C1[C@@H](C(C([C@H](O1)O)O)N)O)O,e8a6a4fe-f70a-475e-8fd9-05015bfc6cb1
C[C@@H](CC(=O)O)CC(=O)O[C@H](CC(=O)O[C@H]1CN(C)[C@@H]([C@@H]([C@@H]2[C@H]([C@H](C(N3C=CC(=O)NC3=O)O2)O)O)O[C@@H]4[C@@H]([C@@H]([C@@H](CN)O4)O)O)C(=O)N(C,6dcb7925-a01e-4fe4-bf61-ec8fcc9fab4a
CC(=O)NC1([C@H](OC2CC1(C2=O)O)OC3=C(C=C(C=C3)I)I)CSC,2ae98530-a016-4a4c-bc39-9e23ad2c2420
C(C1[C@@H](C(C([C@H](O1)O)N)O)O)N,bcca5d89-da93-417e-86fb-6b365454a86d
CC1=C(/C(=C\[N+]([H])=C(C(=O)[O-])[R])/C(=CN1)COP(=O)(=O)=O)[O-],d98c6a56-6f32-4793-bbbc-4ff524d3ed49
CC1C(=CC([C@H](O1)OCC2=C(C=C(C=C2)OC)OC)O)[N+](=CC3=C(C=[N+](C(=C3[O-])C)C)COP(=O)=O)C,dacb6c40-85e2-4c9c-9593-16001a2364d7
CC1[C@](C(C([C@H](O1)O)O)N)(C)O,7a6365ae-bbcc-4a62-ab9b-6518d0f699fd
CC1C(=[N+](C)/C=C/2\C(=C([NH+]=C2COP(=O)(=O)=O)OC)[O-])CC(C(O1)OC(=O)F)O,0be92644-6fbb-44c3-92fb-22329c4cc9ff
C[C@@H]([C@@H](C1[C@@H](C(C[C@@](O1)(C(=O)O)O)O)NC(=O)C)NC(=O)C)O,89a91cc6-b99a-41ba-b21c-0a28d9c2413b
[H][C@@]([3H])(C1=C(C=[N+](C(=C1[O-])C)C)COP(=O)([O-])[O-])[N+](=C2C(OC(C(C2O)O)OC(=O)[O-])C)[3H],6d5c2b0b-fe54-436c-9b5e-635332be324f
CNCC1(CO[C@@H](C(C1O)O)O)O,e5b50088-ae14-4946-a0b8-d90c602911a1
CCC(=O)O[C@H]1C(CC(C(O1)C)O)O,37091b10-6954-4c08-b16b-f49a392c800b
C[C@H]([C@H](C1[C@@H](C(C[C@@](O1)(C(=O)O)O)O)NC(=O)C)NC(=O)C)O,e16560c3-fe83-4ab1-a73e-7f78304cb9a7
CCCCN(CCCC)O[C@H]1C2(C([C@@H](O1)C(OC2=O)C)O)O,23bd6a18-a715-466b-824a-a6621e3c055c
CC1C(=[N+](C)/C=C/2\C(=C([NH+]=C2COP(=O)(=O)=O)OC)[O-])CC(C(O1)OC(=O)F)O,0ed6129e-a67c-4d3c-84e5-01bd1ee1e57f
CC1[C@@H](C(C([C@H](O1)O[C@H](C(C)C)C(C)C)O)O)C,1c345cb4-1d44-4604-b9e5-2dfc922d082d
CCCCO[C@H]1C(C([C@H](O1)C)O)O,b7acac84-31a6-4647-bdfa-b2df6a32d8b0
CC1[C@@H](CC[C@@H](O1)O[Si](C(C)C)(C(C)C)C(C)C)[N+](C)(C)CC2=C(C(=[N+](C=C2COP(=O)(O)O)C)C)[O-],4b8e0bc3-5f3a-4dee-a018-61093c8cc641
[H][C@]([H])(C1=C(C=[NH+]C(=C1[O-])C)COP(=O)([O-])[O-])[N+](=C2C(OC(C(C2O)O)OCC(OC)OC)C)[3H],d6d81741-5467-42de-8dd6-4aa5b620deb4
CC1[C@@H](CC(O1)[C@@H](OC)OC2=C(C=CC=C2C(C)C)C(C)C)[NH3+],8d0137eb-9234-4277-a9b3-3e6aaed70c3e
CCCCC/C=C\C/C=C\CCCC[125I],cc5ed945-3ce0-4960-9e8b-3e13cceec16b
CC1=C(C(=C(C=[NH+]1)COP(=O)([O-])[O-])/C(=[N+](/[H])\[Si](C)(C)C)/NC2C(C(C(OC2C)ON=S(=O)=O)O)O)[O-],38932281-8834-43fe-b78a-552edd688268
CC1=C(C(=C(C=[NH+]1)COP(=O)=O)[C@@H](C)[N+](=[R]([H])[C@H]2C(C3[C@@H](OC2C)OC(O3)(O4)OC5=C(C=CC=C5C(C)(C)C)C(C)(C)C)O)C)[O-],e4f394f2-ac4d-4850-9b31-400658b000f4
CC(C)[Si](C(C)C)(C(C)C)O[C@H]1C[C@@]2(C[C@H]2[N+](=C(C3=C(C=[NH+]C(=C3[O-])C)COP(=O)(O)O)[O-])C)O,4c6e9682-6f94-426c-815f-291f9c0ce37d
CC1=C(C(=C(C=[NH+]1)COP(=O)(O)O)C=[N+]([H])[C@@](C)(C(=O)[O-])[R])[O-],d31717f4-1565-4dcc-ba5f-ab6b9beb55da
CCCC(C)O[C@@H]1CC([C@H](C(O1)C)O)(C)N,39e327fa-f280-4fd7-937f-dff8fd265568
CC1C(C[C@@H](O1)O)([C@H](C)O)N,5f04d81d-6dd2-4579-bc28-b9bfb38178df
CCCCCCCCCCCC[CH2-],c3904b68-efaa-47c3-bba7-206bd312b559
CC(C)[Si](C(C)C)(C(C)C)O[C@@H]1C(C(=O)[C@@H](C(O1)C)C)O,cf0c49ce-f87c-4393-b3d2-3e3d90415392
[H+].CC1C(=CC([C@@H](O1)O[Si](C2=CC=CC=C2)(C3=CC=CC=C3)C(C)C)O)N,4870e2e7-f4ee-4254-af66-095a541d6eec
CC1C(=O)C(C([C@H](O1)OCC2=C(C=C(C=C2)OC)OC)NC(=O)C)O,08f2ae39-2e7d-43fb-80dc-83c6dbeb3f43
C[C@]1(CC([C@H](OC1)O)(CNC)O)O,31de0e08-2134-4171-b13f-a438a775b3ac
CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.CC.C.C.C,1ee3b141-1161-42ab-a68a-9978585fd9eb
C(C1[C@@H](C(C([C@H](O1)O)N)O)O)O,ec8913cb-1079-41fe-9e9c-fafd2543d99a
C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)[C@H]([C@H](C(=O)O)N)O)O)O,5b19eaa7-39ee-4d4d-958d-d0f0a75a3c3a
CCCCNO[C@@H]1C(C(=O)[C@@H]([C@@H](O1)C)O)O,a2d9be79-a3ce-409b-9f2b-85527f6a60f8
CC1[C@@H](C(=O)C([C@H](O1)OC2CCCCO2)O)O,6d3ab0f2-97af-486d-8d94-41cb66f87880
CCCC(C(C)C)O[C@@H]1C(C(=O)[C@H](C(O1)C)O)O,12c781bd-6a10-470e-8a5d-0b89eef004eb
CC1=C(C(=C(C=N1)COP(=O)(O)O)C[N+](=[R]([H])[C@@H](C(=O)[O-])[R])C)[O-],1b3ce284-e941-45ce-81b5-18c9da127f32
C([C@@](C(=O)[O-])(N)[R])(F)(F)F,6304ed15-3e81-4abe-999b-1b1e328b3302
COC1=C(C(=C(C=[NH+]1)COP(=O)(C)C)CN)[O-],79492d3c-e709-42c3-a6c3-ebcc8c599ab2
CC1([C@@H]2CC([C@@H](O1)OCC3=CC=CC=C3)O)C,3d8f819e-88d7-4e74-8011-393014d99852
CC1=C(C(=C(C=N1)COP(=O)(I)I)C=[N+]([H])S(=O)(=O)C)[O-],cf3516bd-94cb-4508-9576-668aebc64741
CC1C(C[C@@H](O1)O)(C)[N+](=O)[O-],23b49bf8-a877-4ee5-b609-d519e3d5217a
CC1([C@H](C(O[C@@H](C1)O)(C)C)OC)[N+](=O)[O-],706d11c7-a57e-4ac6-9224-76fa56e30d20
C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,5f7b6cd2-7f63-4159-bdda-509c223f818f
CC1=C(C(=C(C=N1)COP(=O)(O)O)C([N+](=[X]([H])[H])[S-])N([C@@]([H])(C(=O)[O-])[R])[S](=O)(=O)C)[O-],0c5ff95e-6dbb-4c19-8503-d0ebfd24e03d
CC1[C@@H](C(C([C@H](O1)O)O)N)O,d024ce7d-bd7c-4ca6-a4d8-87ed7e5bc687
CC(=O)NC1[C@H](OC([C@@H](C1O)O)CO)O,96410c1c-8a0d-4128-969b-e6f600966952
C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)C=O)O)O,db7ed60b-64a0-4187-8dca-0742fd77c0cc
CC(=O)NC1[C@H](OC([C@@H](C1O)O)CO)O,24dc16fe-0660-4eb5-9bae-025f1b407ad6
CC1([C@@H](C(C[C@@H](O1)OC)(C)NO)O)C,36715a38-741c-4feb-b10d-5b2377096b70
CC1[C@@H](C(C([C@H](O1)O)NC(=O)C)O)NC(=O)C,5fa0eb68-2098-4f1a-8224-e5d5dd2dd76f
CC1CC(C([C@H](O1)O)O)N(C)C,9be795b0-073c-4ca3-b974-d3acae29e131
CC1C(=CC([C@@H](O1)OC(=O)[Pb])O)[N+](=CC2=C(C(=[N+](C=C2COP(=O)(=O)=O)C)C)[O-])C,67a72773-4bc3-4643-a55d-55c2b7f2d495
CC1C(C(C(C(O1)ON=[N+]=[N-])O)O)(C)[N+](=C([H])C2=C(C=[NH+]C(=C2[O-])C)COP(=O)([O-])[O-])[O-],b6045a40-69e4-47ea-b19c-8490790dd905
CC1C(C[C@H](O1)O)(C)N,2ae05232-2a4d-4782-95f7-025c3ea3cc84
C(C1[C@@H](C(C([C@H](O1)O)O)O)N)O,3d8ac104-a647-4fd7-9205-2ad79af4d726
C[C@H](CC(=O)OC1C(C(C(CO1)OC)OC)OC)CC(=O)O[C@H](CC(=O)O[C@H]2CN(C)[C@@H]([C@@H]([C@@H]3[C@H]([C@H](C(N4C=CC(=O)NC4=O)O3)O)O)O[C@@H]5[C@@H]([C@@H]([C@@H],881fbc8b-1907-48d9-b1bc-e805ef79b0df
CC1[C@@H](C(C([C@H](O1)O)O)O)N,a33a118f-789b-4e43-85f4-f4271a961a91
CC1C(=[N+](C)CC2=C(C(=[NH+]C=C2COP(=O)(=O)=O)C)[O-])CC(C(O1)OC(=O)C=O)O,236fdf70-1fe7-4405-ac4b-741c2995960a
C(C1[C@@H](C(C([C@H](O1)O)O)O)O)N,fce5ca9b-c9ea-4994-8135-603b27b82f97
CCCCNO[C@@H]1C(C([C@H](C(O1)C)O)O)O,306927e3-47be-443d-9d58-40a7bc146042
CC1C(=O)C(C([C@H](O1)ON=[Pb])O)O,75fc2ea0-745e-4562-8916-dc9dea5ccca2
C1[C@H]2[C@H]3C(C4[C@@H](C(O3)C(O2)O4)CO)[C@]5(C(C([C@H](C(O5)C(CO)N)O)O)O)O,6034853e-c36c-4e16-b2ac-8ae6ca6d7f9e
CCCCC(=O)O[C@@H]1C([C@@H](C(=O)C(O1)C)O)O,a36f4257-27f5-456c-9b05-50df245545af
CC(C)[Si](C(C)C)(C(C)C)O[C@H]1CC([C@H](C(O1)(C)C)OC)(C)NO,59ef75a6-4f0b-404c-9880-3acec502ee75
COC(C[R1])([N+]([H])([H])C[R3])[R2].CS(=O)(=O)[NH3+].C(=O)([NH3+])[O-],609521d8-22a5-4d1a-8325-772439c2d2d9
CC(=[NH2+])CC1=CC=C(C=C1)F,ef9f43c7-f4dd-402e-81f1-52990918c221
C[C@H](CC1=CC=C(C=C1)F)N,6e38bc02-29cc-44ad-848a-1eaad460b607
CC(=O)CC1=CC=C(C=C1)F,635950f2-2ee6-45c8-8bc5-dd2f1e2e85fa
C[C@H](CC1=CC=C(C=C1)F)N,8fc6255e-7f0b-422f-a68c-7c6cac648c7f
CC(=O)CC1=CC=C(C=C1)F,9d85f7ea-580e-4e95-80d6-9c95af39c09b
CC(CC1=CC=C(C=C1)F)NC2CC2,8dad9b6c-a991-4c5c-a276-42ff0dbd76b8
C(C(N)[R2])[R1],063f633a-a036-47a6-b6cb-e45e41a27921
CC(=O)CC1=CC=C(C=C1)F,017a3eb4-13f8-4e0e-a4fc-dcb9ad1569e9
CC(=O)CC1=CC=C(C=C1)F,0be2354b-e658-4436-a3de-07d9971963d9
CCC[NH2+],c4a29839-a351-43fb-88d2-daa3b778dddd
C[C@H](CC1=CC=C(C=C1)F)N,aec99d7a-8038-49d5-8670-e9f07aff9e1d
C(C(=O)[R2])[R1].C(=O)([N+]#N)[O-].CS(=O)(=O)[NH2+]C.[AlH]=O,bcba925a-5d67-4699-8344-31ad33299daa
C(N)[R13],fa1820c0-7b00-432f-9c08-9e0042dbce7f
CC[CH]CCC(=O)C,ed0ab80b-fa00-47fa-aee9-177be6ef0f98
C([C@@H](NC[R3])[R2])[R1],55a3bf9c-a5c9-4926-8069-8aa61fbd5380
C(=S)([As])[S-],e584de79-a0a9-4f2a-98db-3c09ff127ba8
C(N([R17])[R4])([R2])[X17],16b4d0c0-b6ff-4b09-8f6b-c3ae21bc2b58
C1=CC2=C(C(=C1)O)N=C(C=C2O)C(=O)O,a89d2e8c-0007-4ac9-b49e-a4b7c7bc3282
C1=CC(=C(C=C1)N)C(=O)CC(C(=O)O)N,d0605cc0-0338-4138-b43f-c6a94c3ce9fa
C1=CC(=C(C=C1)NC([R])[R])C(=O)CC(C(=O)O)N,5c21fb9b-d459-4914-bb2f-26c8f698c15b
C1=CC2=C(C=C1)NC=C2CC(C(=O)[O-])[NH3+],e46c8a4b-6da1-45ec-996a-3bd6057e6dad
C1=CC(=C(C(=C1)O)N)C(=O)CC(C(=O)O)N,fc7e4021-d36a-450a-be0f-481e19d89a06
C1=CC2=C(C=C1)N=C(C=C2O)C(=O)O,8a1a3ec6-1d18-4484-b55b-2fd7318cf55c
C[S+](CC[C@@H](C(=O)[O-])[NH3+])C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O,6e09ba8e-b938-43a5-adef-e3933bfa9f1c
CC(CC[C@H]([C@H]([C@H](CO)O)O)O)[C@H]1CC[C@]2(C1CCCC2)C,e3f9bc35-09fb-4bde-b896-975b0df52e28
CC(=C)[C@H]1CC[C@]2(C1CC[C@@]3(C2CCC4[C@]3(CCC5[C@@]4(CCC[C@@]5(C)C)C)C)C)C,5d690e70-97d1-4e55-a34b-9713b0b2d4e4
CC(CC[C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)[C@H]2CC[C@]3(C2CCCC3)C,e3dc7f85-b84d-46a4-ad64-b2583fb2909c
C[C@@H](CC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O)C4CC[C@]5(C4CCCC5)C,58b03ecb-1b6c-461c-9431-4affa9e1de37
CC(CC[C@H]([C@H]([C@H](CN)O)O)O)[C@H]1CC[C@@]2(C1CCCC2)C,451fa1e3-ad1c-405a-914e-669a7b5f88db
CC1=CN=C(C(=C1Cl)C)C,986ae6f6-c7d6-411a-8064-7cc198e78feb
CC1=CN=C(C(=C1Cl)C)C,cec2908b-ab6d-4625-b1f3-57e487fc4626
C[CH2-].CC1=CN=C(C(=C1C)C)C.[W],315c29f1-b0eb-41d3-b481-56335f7a8428
CC1=NC=C(C(=C1OC)CN=C(C)C(=O)[O-])CF.CS(=O)(=O)CN,7c66fb49-737a-4198-aa8d-7d5bfa324136
CC1=NC=C(C(=C1OC)C(NCS(=O)(=O)C)N[C@@H](C)C(=O)[O-])CC(C)C,57351d82-b96d-49db-a4fb-e2aa38534ea7
CC(=O)C(=O)O[O-],6cd0152b-6f20-4316-95d7-793556689635
CC1=NC=C(C(=C1OC)CNC(C)(C(=O)[O-])O[2H])C[Tl].CS(=[NH+])C[15NH],67307daa-4ae0-4ede-87ab-0f0e620262ef
C[C@@H](C(=O)OC)N,91b4b188-6630-422a-8b20-6a482666d859
[H][C@]([H])(C(=O)[O-])[NH+](CC1=C(C(=NC=C1C[P@])C)[O-])C(C)(C)C(=O)[O-].CS(=O)(=O)CN.[K+].[K+],0fb055ff-7db9-4d2b-ac1d-f224c02996dd
CC1=NC=C(C(=C1O)CN)C[R],555956c9-6d3d-46fe-a088-7efabeea43d5
C[C@@H](C1=CC=CC=C1)N,0022446f-05e7-4e69-9b40-768d49f7b4dc
CC(=O)C(=O)O[O-],f7c5d345-34f7-488f-bd49-73d35998d939
CC1=NC=C(C(=C1OC)C(=[NH+]C(C)C(=O)[O-])[S-])CC(C)C,d55b18df-1c59-47ae-880c-70586688b50e
CC1=NC=C(C(=C1[O-])C([NH2+]CS(=O)(=O)C)N[C@@H](C)C(=O)[O-])CF,4809edf5-7eb0-458d-9a09-777186509f95
CC1=NC=C(C(=C1OC)C(NCSC)N[C@@H](C)C(=O)[O-])CC(C)C,0273264e-d6ac-4b62-bcdc-45eb4146e9f7
